Домашнее задание к уроку 8.2: Создание и подключение к серверу БД.
$ docker ps
CONTAINER ID        IMAGE               COMMAND                  CREATED             STATUS              PORTS                 NAMES
41740bca8dfc        mysql               "docker-entrypoint.s…"   3 days ago          Up 3 days           3306/tcp, 33060/tcp   skill-sql

$ docker exec -i skill-sql mysql -ptest skillbox < ./skillbox_sql_dump.sql
mysql: [Warning] Using a password on the command line interface can be insecure.

$ winpty docker exec -it skill-sql mysql -ptest
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 15
Server version: 8.0.18 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql>use skillbox;

Database changed
mysql> SHOW TABLES;
+--------------------+
| Tables_in_skillbox |
+--------------------+
| Courses            |
| PurchaseList       |
| Students           |
| Subscriptions      |
| Teachers           |
+--------------------+
5 rows in set (0.00 sec)

mysql>

Домашнее задание к уроку 8.3: 
1. Написать запрос для выбора студентов в порядке их регистрации на сервисе.
mysql> SELECT * FROM Students ORDER BY registration_date;
+-----+-----------------------------------------+------+---------------------+
| id  | name                                    | age  | registration_date   |
+-----+-----------------------------------------+------+---------------------+
|   1 | Фуриков Эрнст               |   18 | 2016-01-01 00:00:00 |
|   2 | Амбражевич Порфирий   |   19 | 2016-01-08 00:00:00 |
|   3 | Носов Макар                   |   20 | 2016-01-15 00:00:00 |
|   4 | Кооскора Вениамин       |   21 | 2016-01-22 00:00:00 |
|   5 | Беленков Денис             |   22 | 2016-01-29 00:00:00 |
|   6 | Блаженов Артем             |   23 | 2016-02-05 00:00:00 |
|   7 | Элиашев Владимир         |   24 | 2016-02-12 00:00:00 |
|   8 | Корбылев Якуб               |   25 | 2016-02-19 00:00:00 |
|   9 | Пономарев Валерьян     |   26 | 2016-02-26 00:00:00 |
|  10 | Шаломенцев Феоктист   |   27 | 2016-03-04 00:00:00 |
|  11 | Шамило Федосий             |   28 | 2016-03-11 00:00:00 |
|  12 | Коржаков Юлий               |   29 | 2016-03-18 00:00:00 |
|  13 | Якусик Вячеслав           |   30 | 2016-03-25 00:00:00 |
|  14 | Кутяков Ефрем               |   31 | 2016-04-01 00:00:00 |
|  15 | Бондарев Игорь             |   32 | 2016-04-08 00:00:00 |
|  16 | Журавлев Севастьян     |   33 | 2016-04-15 00:00:00 |
|  17 | Иньшов Геннадий           |   34 | 2016-04-22 00:00:00 |
|  18 | Шабанов Клавдий           |   35 | 2016-04-29 00:00:00 |
|  19 | Жириновский Наум         |   36 | 2016-05-06 00:00:00 |
|  20 | Шалаганов Константин |   37 | 2016-05-13 00:00:00 |
|  21 | Пичугин Дмитрий           |   38 | 2016-05-20 00:00:00 |
|  22 | Гилёв Самсон                 |   39 | 2016-05-27 00:00:00 |
|  23 | Алексахин Валерий       |   40 | 2016-06-03 00:00:00 |
|  24 | Коршиков Матвей           |   41 | 2016-06-10 00:00:00 |
|  25 | Лавлинский Сидор         |   42 | 2016-06-17 00:00:00 |
|  26 | Шведов Юрий                   |   43 | 2016-06-24 00:00:00 |
|  27 | Шмелёв Гаврила             |   18 | 2016-07-01 00:00:00 |
|  28 | Караулин Борис             |   19 | 2016-07-08 00:00:00 |
|  29 | Веденеев Кондрат         |   20 | 2016-07-15 00:00:00 |
|  30 | Авдеев Панкратий         |   21 | 2016-07-22 00:00:00 |
|  31 | Свалов Арсений             |   22 | 2016-07-29 00:00:00 |
|  32 | Кахманова Захар           |   23 | 2016-08-05 00:00:00 |
|  33 | Фунтусов Ярослав         |   24 | 2016-08-12 00:00:00 |
|  34 | Алехин Максимильян     |   25 | 2016-08-19 00:00:00 |
|  35 | Племянников Всеслав   |   26 | 2016-08-26 00:00:00 |
|  36 | Гудков Харитон             |   27 | 2016-09-02 00:00:00 |
|  37 | Жариков Афанасий         |   28 | 2016-09-09 00:00:00 |
|  38 | Земцовский Всеволод   |   29 | 2016-09-16 00:00:00 |
|  39 | Грузинский Парфен       |   30 | 2016-09-23 00:00:00 |
|  40 | Калашников Терентий   |   31 | 2016-09-30 00:00:00 |
|  41 | Молодых Елисей             |   32 | 2016-10-07 00:00:00 |
|  42 | Кутепов Ефим                 |   33 | 2016-10-14 00:00:00 |
|  43 | Погребняк Давид           |   34 | 2016-10-21 00:00:00 |
|  44 | Щеглов Ким                     |   35 | 2016-10-28 00:00:00 |
|  45 | Толмачёв Аристарх       |   36 | 2016-11-04 00:00:00 |
|  46 | Саввин Онисим               |   37 | 2016-11-11 00:00:00 |
|  47 | Бойков Максим               |   38 | 2016-11-18 00:00:00 |
|  48 | Бурцов Никита               |   39 | 2016-11-25 00:00:00 |
|  49 | Квасников Емельян       |   40 | 2016-12-02 00:00:00 |
|  50 | Кандаков Адриан           |   41 | 2016-12-09 00:00:00 |
|  51 | Дьячков Севастьян       |   18 | 2016-12-16 00:00:00 |
|  52 | Ягафаров Никон             |   19 | 2016-12-23 00:00:00 |
|  53 | Елизаров Агап               |   20 | 2016-12-30 00:00:00 |
|  54 | Яшнов Владимир             |   21 | 2017-01-06 00:00:00 |
|  55 | Дутов Александр           |   22 | 2017-01-13 00:00:00 |
|  56 | Порошин Степан             |   23 | 2017-01-20 00:00:00 |
|  57 | Загряжский Марк           |   24 | 2017-01-27 00:00:00 |
|  58 | Цвиленев Никита           |   25 | 2017-02-03 00:00:00 |
|  59 | Хватов Борислав           |   26 | 2017-02-10 00:00:00 |
|  60 | Нюхалов Валентин         |   27 | 2017-02-17 00:00:00 |
|  61 | Боварин Анатолий         |   28 | 2017-02-24 00:00:00 |
|  62 | Закрятин Георгий         |   29 | 2017-03-03 00:00:00 |
|  63 | Косков Иннокентий       |   30 | 2017-03-10 00:00:00 |
|  64 | Лероев Парфен               |   31 | 2017-03-17 00:00:00 |
|  65 | Тянников Иларион         |   32 | 2017-03-24 00:00:00 |
|  66 | Сафонов Самуил             |   33 | 2017-03-31 00:00:00 |
|  67 | Бугаков Валерий           |   34 | 2017-04-07 00:00:00 |
|  68 | Гайденко Илья               |   35 | 2017-04-14 00:00:00 |
|  69 | Перехваткин Сергей     |   36 | 2017-04-21 00:00:00 |
|  70 | Барсуков Виктор           |   37 | 2017-04-28 00:00:00 |
|  71 | Абакумов Казимир         |   38 | 2017-05-05 00:00:00 |
|  72 | Катаев Павел                 |   39 | 2017-05-12 00:00:00 |
|  73 | Валевач Измаил             |   40 | 2017-05-19 00:00:00 |
|  74 | Кортнев Дмитрий           |   41 | 2017-05-26 00:00:00 |
|  75 | Богачёв Тихон               |   42 | 2017-06-02 00:00:00 |
|  76 | Дейнекин Даниил           |   43 | 2017-06-09 00:00:00 |
|  77 | Большаков Панкратий   |   18 | 2017-06-16 00:00:00 |
|  78 | Царёв Герасим               |   19 | 2017-06-23 00:00:00 |
|  79 | Бурда Рубен                   |   20 | 2017-06-30 00:00:00 |
|  80 | Можаев Адриан               |   21 | 2017-07-07 00:00:00 |
|  81 | Давыдов Филипп             |   22 | 2017-07-14 00:00:00 |
|  82 | Ядрихинский Егор         |   23 | 2017-07-21 00:00:00 |
|  83 | Никольский Всеслав     |   24 | 2017-07-28 00:00:00 |
|  84 | Лилов Тимофей               |   25 | 2017-08-04 00:00:00 |
|  85 | Клоков Ярослав             |   26 | 2017-08-11 00:00:00 |
|  86 | Тургенев Самсон           |   27 | 2017-08-18 00:00:00 |
|  87 | Разин Кондрат               |   28 | 2017-08-25 00:00:00 |
|  88 | Шуста Трофим                 |   29 | 2017-09-01 00:00:00 |
|  89 | Лассман Платон             |   30 | 2017-09-08 00:00:00 |
|  90 | Вязьмитин Игнат           |   31 | 2017-09-15 00:00:00 |
|  91 | Круминьш Виталий         |   32 | 2017-09-22 00:00:00 |
|  92 | Янпольский Михей         |   33 | 2017-09-29 00:00:00 |
|  93 | Чичерин Федосий           |   34 | 2017-10-06 00:00:00 |
|  94 | Решетилов Изяслав       |   35 | 2017-10-13 00:00:00 |
|  95 | Ягренев Прохор             |   36 | 2017-10-20 00:00:00 |
|  96 | Герций Афанасий           |   37 | 2017-10-27 00:00:00 |
|  97 | Ремизов Эрнест             |   38 | 2017-11-03 00:00:00 |
|  98 | Ютилов Ерофей               |   39 | 2017-11-10 00:00:00 |
|  99 | Ярмухаметов Фома         |   40 | 2017-11-17 00:00:00 |
| 100 | Берлунов Вадим             |   41 | 2017-11-24 00:00:00 |
+-----+-----------------------------------------+------+---------------------+
100 rows in set (0.00 sec)

2. Написать запрос для выбора 5 самых дорогих курсов, на которых более 4 студентов, и которые длятся более 10 часов.
SELECT * FROM Courses WHERE duration>10 and students_count>4 ORDER BY price DESC LIMIT 5;
+----+-------------------------------------------------------+----------+-------------+-----------------------------------------------------------
-----------------------------------------------------------------------------+------------+----------------+--------+----------------+
| id | name                                                  | duration | type        | description
                                                                             | teacher_id | students_count | price  | price_per_hour |
+----+-------------------------------------------------------+----------+-------------+-----------------------------------------------------------
-----------------------------------------------------------------------------+------------+----------------+--------+----------------+
| 42 | Управление Digital-проектами       |       12 | MANAGEMENT  | Представляем вашему вниманию шикарный курс Управление Digital-проектами
 |         42 |            396 | 100000 |        8333.33 |
| 18 | Дизайн мобильных приложений  |       12 | DESIGN      | Представляем вашему вниманию шикарный курс Дизайн мобильных приложений  |         1
8 |             99 |  21375 |        1781.25 |
| 29 | Интернет-маркетолог от А до Я |       12 | MARKETING   | Представляем вашему вниманию шикарный курс Интернет-маркетолог от А до Я |
 46 |             99 |  12000 |           1000 |
|  7 | Мобильный разработчик PRO         |       12 | PROGRAMMING | Представляем вашему вниманию шикарный курс Мобильный разработчик PRO         |
          7 |             99 |  10000 |        833.333 |
| 20 | Скетчинг для дизайнеров          |       30 | DESIGN      | Представляем вашему вниманию шикарный курс Скетчинг для дизайнеров          |
       20 |            275 |   8550 |            285 |
+----+-------------------------------------------------------+----------+-------------+-----------------------------------------------------------
-----------------------------------------------------------------------------+------------+----------------+--------+----------------+
5 rows in set (0.00 sec)

3. Написать один (!) запрос, который выведет одновременно список из имен трёх самых молодых студентов, имен трёх самых старых учителей и названий трёх самых продолжительных курсов.

Без подзапросов не получислось. Не знаю как это сделать.

